"","date","DTDRX-602","DTDRX-603","ID","Resi","Avg"
"84",2019-08-17 04:00:00,16.0666666666667,24.3333333333333,84,8.26666666666667,20.2
"85",2019-08-17 05:00:00,24.7666666666667,33.5666666666667,85,8.8,29.1666666666667
"86",2019-08-17 06:00:00,33.75,42.1833333333333,86,8.43333333333333,37.9666666666667
"87",2019-08-17 07:00:00,48.9166666666667,58.4333333333333,87,9.51666666666667,53.675
"88",2019-08-17 08:00:00,63.6101694915254,72.7457627118644,88,9.13559322033898,68.1779661016949
"89",2019-08-17 09:00:00,70.4,80.8,89,10.4,75.6
"90",2019-08-17 10:00:00,64.5762711864407,75.6949152542373,90,11.1186440677966,70.135593220339
"91",2019-08-17 11:00:00,45.6166666666667,56.0666666666667,91,10.45,50.8416666666667
"92",2019-08-17 12:00:00,33.1166666666667,43.8666666666667,92,10.75,38.4916666666667
"93",2019-08-17 13:00:00,35.4166666666667,46.2333333333333,93,10.8166666666667,40.825
"94",2019-08-17 14:00:00,32.7666666666667,44.3166666666667,94,11.55,38.5416666666667
"95",2019-08-17 15:00:00,31,42.4666666666667,95,11.4666666666667,36.7333333333333
"96",2019-08-17 16:00:00,32.0666666666667,43.7833333333333,96,11.7166666666667,37.925
"97",2019-08-17 17:00:00,32.2666666666667,44.05,97,11.7833333333333,38.1583333333333
"98",2019-08-17 18:00:00,46.15,58.6666666666667,98,12.5166666666667,52.4083333333333
"99",2019-08-17 19:00:00,55.9833333333333,69.3,99,13.3166666666667,62.6416666666667
"100",2019-08-17 20:00:00,62.3833333333333,75.3833333333333,100,13,68.8833333333333
"101",2019-08-17 21:00:00,52.2333333333333,64.4666666666667,101,12.2333333333333,58.35
"102",2019-08-17 22:00:00,71.1,84.2666666666667,102,13.1666666666667,77.6833333333333
"103",2019-08-17 23:00:00,68.6166666666667,80.5166666666667,103,11.9,74.5666666666667
"104",2019-08-18 00:00:00,54.4833333333333,65.3833333333333,104,10.9,59.9333333333333
"105",2019-08-18 01:00:00,28.1666666666667,37.5333333333333,105,9.36666666666666,32.85
"106",2019-08-18 02:00:00,23.4166666666667,32.1166666666667,106,8.7,27.7666666666667
"107",2019-08-18 03:00:00,22.5333333333333,30.85,107,8.31666666666667,26.6916666666667
"108",2019-08-18 04:00:00,23.75,31.7333333333333,108,7.98333333333333,27.7416666666667
"109",2019-08-18 05:00:00,27.0166666666667,35.2666666666667,109,8.25,31.1416666666667
"110",2019-08-18 06:00:00,35.55,44.0833333333333,110,8.53333333333334,39.8166666666667
"111",2019-08-18 07:00:00,42.0666666666667,51.45,111,9.38333333333333,46.7583333333333
"112",2019-08-18 08:00:00,51.3666666666667,60.9666666666667,112,9.6,56.1666666666667
"113",2019-08-18 09:00:00,61.5166666666667,71.85,113,10.3333333333333,66.6833333333333
"114",2019-08-18 10:00:00,56.9333333333333,67.0166666666667,114,10.0833333333333,61.975
"115",2019-08-18 11:00:00,66.3333333333333,77.1,115,10.7666666666667,71.7166666666667
"116",2019-08-18 12:00:00,66.75,78.6166666666667,116,11.8666666666667,72.6833333333333
"117",2019-08-18 13:00:00,63.6166666666667,74.95,117,11.3333333333333,69.2833333333333
"118",2019-08-18 14:00:00,40.1833333333333,50.7666666666667,118,10.5833333333333,45.475
"119",2019-08-18 15:00:00,26.5833333333333,37.2333333333333,119,10.65,31.9083333333333
"120",2019-08-18 16:00:00,25.95,37.0166666666667,120,11.0666666666667,31.4833333333333
"121",2019-08-18 17:00:00,27.1833333333333,38.3333333333333,121,11.15,32.7583333333333
"122",2019-08-18 18:00:00,35.7833333333333,47.1333333333333,122,11.35,41.4583333333333
"123",2019-08-18 19:00:00,46.7666666666667,58.05,123,11.2833333333333,52.4083333333333
"124",2019-08-18 20:00:00,60.45,72.2,124,11.75,66.325
"125",2019-08-18 21:00:00,24.9,34.3333333333333,125,9.43333333333334,29.6166666666667
"126",2019-08-18 22:00:00,19.3166666666667,27.3833333333333,126,8.06666666666667,23.35
"127",2019-08-18 23:00:00,27.9333333333333,35.8166666666667,127,7.88333333333334,31.875
"128",2019-08-19 00:00:00,20.9833333333333,28.7166666666667,128,7.73333333333333,24.85
"129",2019-08-19 01:00:00,19.3333333333333,26.8166666666667,129,7.48333333333333,23.075
"130",2019-08-19 02:00:00,15,22.4333333333333,130,7.43333333333333,18.7166666666667
"131",2019-08-19 03:00:00,15.75,23.6666666666667,131,7.91666666666667,19.7083333333333
"132",2019-08-19 04:00:00,25.9833333333333,34.7333333333333,132,8.75,30.3583333333333
"133",2019-08-19 05:00:00,36.25,45.8666666666667,133,9.61666666666667,41.0583333333333
"134",2019-08-19 06:00:00,38.8,47.9666666666667,134,9.16666666666667,43.3833333333333
"135",2019-08-19 07:00:00,46.5833333333333,55.9333333333333,135,9.34999999999999,51.2583333333333
"136",2019-08-19 08:00:00,40.7272727272727,50.25,136,9.52272727272727,45.4886363636364
"137",2019-08-30 13:00:00,27.3333333333333,31,137,3.66666666666667,29.1666666666667
"138",2019-08-30 14:00:00,12.2166666666667,17.2333333333333,138,5.01666666666667,14.725
"139",2019-08-30 15:00:00,8.01666666666667,11.7666666666667,139,3.75,9.89166666666667
"140",2019-08-30 16:00:00,11.6333333333333,14.9833333333333,140,3.35,13.3083333333333
"141",2019-08-30 17:00:00,14.3,18.2833333333333,141,3.98333333333333,16.2916666666667
"142",2019-08-30 18:00:00,18.35,22.6,142,4.25,20.475
"143",2019-08-30 19:00:00,21.1666666666667,26.85,143,5.68333333333333,24.0083333333333
"144",2019-08-30 20:00:00,21.5166666666667,28.4,144,6.88333333333333,24.9583333333333
"145",2019-08-30 21:00:00,24.4166666666667,31.1666666666667,145,6.75,27.7916666666667
"146",2019-08-30 22:00:00,29.6833333333333,34.0333333333333,146,4.35,31.8583333333333
"147",2019-08-30 23:00:00,29.8666666666667,34.9833333333333,147,5.11666666666667,32.425
"148",2019-08-31 00:00:00,26.9166666666667,33.3666666666667,148,6.45,30.1416666666667
"149",2019-08-31 01:00:00,24.9666666666667,32.0333333333333,149,7.06666666666667,28.5
"150",2019-08-31 02:00:00,23.45,30.7333333333333,150,7.28333333333333,27.0916666666667
"151",2019-08-31 03:00:00,22.3666666666667,29.4333333333333,151,7.06666666666667,25.9
"152",2019-08-31 04:00:00,22.6833333333333,29.6833333333333,152,7,26.1833333333333
"153",2019-08-31 05:00:00,23.6,30.5166666666667,153,6.91666666666666,27.0583333333333
"154",2019-08-31 06:00:00,28.0166666666667,34.0833333333333,154,6.06666666666667,31.05
"155",2019-08-31 07:00:00,37.3166666666667,44,155,6.68333333333333,40.6583333333333
"156",2019-08-31 08:00:00,43.0833333333333,49.15,156,6.06666666666666,46.1166666666667
"157",2019-08-31 09:00:00,47.05,52.65,157,5.6,49.85
"158",2019-08-31 10:00:00,37.5833333333333,44.6166666666667,158,7.03333333333333,41.1
"159",2019-08-31 11:00:00,34.4,41.35,159,6.95,37.875
"160",2019-08-31 12:00:00,33.8166666666667,42.2,160,8.38333333333333,38.0083333333333
"161",2019-08-31 13:00:00,34.6833333333333,41.4833333333333,161,6.8,38.0833333333333
"162",2019-08-31 14:00:00,32.4666666666667,39.1,162,6.63333333333333,35.7833333333333
"163",2019-08-31 15:00:00,33.5166666666667,39.3,163,5.78333333333333,36.4083333333333
"164",2019-08-31 16:00:00,30.3166666666667,35.6166666666667,164,5.3,32.9666666666667
"165",2019-08-31 17:00:00,29.25,34.0666666666667,165,4.81666666666667,31.6583333333333
"166",2019-08-31 18:00:00,28.5166666666667,34.8666666666667,166,6.35,31.6916666666667
"167",2019-08-31 19:00:00,26.5333333333333,33.2833333333333,167,6.75,29.9083333333333
"168",2019-08-31 20:00:00,24.75,31.6666666666667,168,6.91666666666667,28.2083333333333
"169",2019-08-31 21:00:00,23.8,30.6333333333333,169,6.83333333333333,27.2166666666667
"170",2019-08-31 22:00:00,24.6166666666667,30.75,170,6.13333333333333,27.6833333333333
"171",2019-08-31 23:00:00,24.8833333333333,31.1833333333333,171,6.3,28.0333333333333
"172",2019-09-01 00:00:00,24.7333333333333,30.7166666666667,172,5.98333333333333,27.725
"173",2019-09-01 01:00:00,23.8166666666667,29.15,173,5.33333333333333,26.4833333333333
"174",2019-09-01 02:00:00,22.9,28.3166666666667,174,5.41666666666667,25.6083333333333
"175",2019-09-01 03:00:00,22.0333333333333,27.0833333333333,175,5.05,24.5583333333333
"176",2019-09-01 04:00:00,21.05,26.2,176,5.15,23.625
"177",2019-09-01 05:00:00,21.6333333333333,26.85,177,5.21666666666667,24.2416666666667
"178",2019-09-01 06:00:00,23.7166666666667,28.8166666666667,178,5.1,26.2666666666667
"179",2019-09-01 07:00:00,26.8,31.7166666666667,179,4.91666666666666,29.2583333333333
"180",2019-09-01 08:00:00,28.8833333333333,33.8666666666667,180,4.98333333333333,31.375
"181",2019-09-01 09:00:00,29.1166666666667,34.3333333333333,181,5.21666666666667,31.725
"182",2019-09-01 10:00:00,27.15,32.4333333333333,182,5.28333333333333,29.7916666666667
"183",2019-09-01 11:00:00,24.9333333333333,31.2833333333333,183,6.35,28.1083333333333
"184",2019-09-01 12:00:00,22.9,30.0333333333333,184,7.13333333333334,26.4666666666667
"185",2019-09-01 13:00:00,22.6833333333333,29.5166666666667,185,6.83333333333333,26.1
"186",2019-09-01 14:00:00,21.9666666666667,29,186,7.03333333333333,25.4833333333333
"187",2019-09-01 15:00:00,21.6166666666667,28.1833333333333,187,6.56666666666667,24.9
"188",2019-09-01 16:00:00,20.6333333333333,27.0833333333333,188,6.45,23.8583333333333
"189",2019-09-01 17:00:00,21.4,27.0666666666667,189,5.66666666666667,24.2333333333333
"190",2019-09-01 18:00:00,37.15,43.3166666666667,190,6.16666666666667,40.2333333333333
"191",2019-09-01 19:00:00,49.5833333333333,56.4,191,6.81666666666666,52.9916666666667
"192",2019-09-01 20:00:00,37.8666666666667,45.0666666666667,192,7.2,41.4666666666667
"193",2019-09-01 21:00:00,38.35,44.1833333333333,193,5.83333333333333,41.2666666666667
"194",2019-09-01 22:00:00,33.7166666666667,39.5833333333333,194,5.86666666666667,36.65
"195",2019-09-01 23:00:00,29.1833333333333,34.6833333333333,195,5.5,31.9333333333333
"196",2019-09-02 00:00:00,24.4833333333333,29.3166666666667,196,4.83333333333333,26.9
"197",2019-09-02 01:00:00,21.0833333333333,25.5,197,4.41666666666667,23.2916666666667
"198",2019-09-02 02:00:00,18.15,22.45,198,4.3,20.3
"199",2019-09-02 03:00:00,17.1333333333333,21.5,199,4.36666666666667,19.3166666666667
"200",2019-09-02 04:00:00,16,20.0833333333333,200,4.08333333333333,18.0416666666667
"201",2019-09-02 05:00:00,16.8666666666667,21.1333333333333,201,4.26666666666667,19
"202",2019-09-02 06:00:00,19.5666666666667,23.85,202,4.28333333333333,21.7083333333333
"203",2019-09-02 07:00:00,22.8666666666667,27.1166666666667,203,4.25,24.9916666666667
"204",2019-09-02 08:00:00,24.1666666666667,28.2,204,4.03333333333333,26.1833333333333
"205",2019-09-02 09:00:00,23.4666666666667,27.9166666666667,205,4.45,25.6916666666667
"206",2019-09-02 10:00:00,21.7333333333333,26.5166666666667,206,4.78333333333333,24.125
"207",2019-09-02 11:00:00,19.7,24.7,207,5,22.2
"208",2019-09-02 12:00:00,18.5166666666667,23.9833333333333,208,5.46666666666667,21.25
"209",2019-09-02 13:00:00,17.6666666666667,23.05,209,5.38333333333333,20.3583333333333
"210",2019-09-02 14:00:00,18.6166666666667,23,210,4.38333333333333,20.8083333333333
"211",2019-09-02 15:00:00,17.7,22.6333333333333,211,4.93333333333333,20.1666666666667
"212",2019-09-02 16:00:00,16.55,20.3833333333333,212,3.83333333333333,18.4666666666667
"213",2019-09-02 17:00:00,16.3333333333333,20.15,213,3.81666666666667,18.2416666666667
"214",2019-09-02 18:00:00,14.9666666666667,18.85,214,3.88333333333333,16.9083333333333
"215",2019-09-02 19:00:00,14.4666666666667,18.55,215,4.08333333333333,16.5083333333333
"216",2019-09-02 20:00:00,14.15,18.3333333333333,216,4.18333333333333,16.2416666666667
"217",2019-09-02 21:00:00,14,18,217,4,16
"218",2019-09-02 22:00:00,14.5666666666667,18.75,218,4.18333333333333,16.6583333333333
"219",2019-09-02 23:00:00,14.8333333333333,18.7666666666667,219,3.93333333333333,16.8
"220",2019-09-03 00:00:00,14.85,18.7833333333333,220,3.93333333333334,16.8166666666667
"221",2019-09-03 01:00:00,13.8166666666667,17.8666666666667,221,4.05,15.8416666666667
"222",2019-09-03 02:00:00,13.0833333333333,17.0166666666667,222,3.93333333333333,15.05
"223",2019-09-03 03:00:00,13.2666666666667,17.3666666666667,223,4.1,15.3166666666667
"224",2019-09-03 04:00:00,14.3333333333333,18.4333333333333,224,4.1,16.3833333333333
"225",2019-09-03 05:00:00,15.8666666666667,20,225,4.13333333333333,17.9333333333333
"226",2019-09-03 06:00:00,23.55,27.8666666666667,226,4.31666666666667,25.7083333333333
"227",2019-09-03 07:00:00,33.5666666666667,37.7666666666667,227,4.2,35.6666666666667
"228",2019-09-03 08:00:00,49.9821428571429,51.4107142857143,228,1.42857142857143,50.6964285714286
